"","AlarmStart","AlarmEnd","ExecutionAtStart","ModeAtStart","ExecutionAtEnd","ModeAtEnd","AlarmText","AlarmPath","AlarmCount","DurationTotal","DurationModeAuto","DurationModeManual","DurationModeMDI","DurationExecutionReady","DurationExecutionActive","DurationExecutionStopped","DurationExecutionInterrupted","TimeToNextAlarm","IA","SA","RA","AA","IM","SM","RM","AM","ID","SD","RD","AD","Change.in.CM.ES.Status.Duration.in.Secs","Change.in.CM.ES.Status.around.the.Alarm"
"1","2011-06-22 08:08:25","2011-06-22 08:08:27","READY","MANUAL","READY","MANUAL","OVER TRAVEL","SAMPLE<Device>:base<Axes>:X<Linear>:Xtravel<POSITION>","1","1.92","0","1.92","0","1.92","0","0","0",NA,0,0,0,0,0,0,2,0,0,0,0,0,"READY/MANUAL: 2 ","-33.94 READY MANUAL"
"2","2011-06-22 08:08:25","2011-06-22 08:08:27","READY","MANUAL","READY","MANUAL","OVER TRAVEL","SAMPLE<Device>:base<Axes>:Y<Linear>:Ytravel<POSITION>","1","1.92","0","1.92","0","1.92","0","0","0",NA,0,0,0,0,0,0,2,0,0,0,0,0,"READY/MANUAL: 2 ","-33.94 READY MANUAL"
"3","2011-06-25 03:38:42","2011-06-25 03:38:50","READY","MANUAL","STOPPED","MANUAL","CHUCK BARRIER","SAMPLE<Device>:controller<Controller>:path<Path>:path_system<SYSTEM>","1","7.98","0","7.98","0","7.98","0","0","0","78126",0,0,0,0,0,0,8,0,0,0,0,0,"READY/MANUAL: 8 ","-336.98 READY MANUAL    8.03 STOPPED MANUAL    8.05 READY MANUAL"
"4","2011-06-26 01:20:56","2011-06-26 01:20:57","READY","MANUAL","STOPPED","MANUAL","CHUCK BARRIER","SAMPLE<Device>:controller<Controller>:path<Path>:path_system<SYSTEM>","1","1.07","0","1.07","0","1.07","0","0","0","238597",0,0,0,0,0,0,1,0,0,0,0,0,"READY/MANUAL: 1 ","-921.93 READY MANUAL    1.08 STOPPED MANUAL    1.10 READY MANUAL    4.01 STOPPED MANUAL    4.07 READY MANUAL"
"5","2011-06-28 19:37:34","2011-06-28 19:37:43","READY","MANUAL","READY","MANUAL","CHUCK BARRIER","SAMPLE<Device>:controller<Controller>:path<Path>:path_system<SYSTEM>","1","9.02","0","9.02","0","8.98","0","0.04","0","284382",0,0,0,0,0,0,9,0,0,0,0,0,"READY/MANUAL: 9 ","-1515.93 READY MANUAL     9.05 STOPPED MANUAL     9.09 READY MANUAL"
"6","2011-07-02 02:37:25","2011-07-02 02:37:28","READY","MANUAL","STOPPED","MANUAL","CHUCK BARRIER","SAMPLE<Device>:controller<Controller>:path<Path>:path_system<SYSTEM>","1","3.05","0","3.05","0","3.05","0","0","0","74125",0,0,0,0,0,0,3,0,0,0,0,0,"READY/MANUAL: 3 ","-15.95 READY MANUAL   3.07 STOPPED MANUAL   4.01 READY MANUAL"
"7","2011-07-02 23:12:53","2011-07-02 23:12:56","READY","MANUAL","STOPPED","MANUAL","CHUCK BARRIER","SAMPLE<Device>:controller<Controller>:path<Path>:path_system<SYSTEM>","1","2.98","0","2.98","0","2.98","0","0","0","3",0,0,0,0,0,0,3,0,0,0,0,0,"READY/MANUAL: 3 STOPPED/MANUAL: 0 ","-1308.98 READY MANUAL     3.00 STOPPED MANUAL     3.04 READY MANUAL"
"8","2011-07-02 23:12:59","2011-07-02 23:13:03","READY","MANUAL","STOPPED","MANUAL","CHUCK BARRIER","SAMPLE<Device>:controller<Controller>:path<Path>:path_system<SYSTEM>","1","4","0","4","0","4","0","0","0","6",0,0,0,0,0,0,4,0,0,0,0,0,"READY/MANUAL: 4 ","-1314.98 READY MANUAL    -3.00 STOPPED MANUAL    -2.96 READY MANUAL     4.07 STOPPED MANUAL     5.01 READY MANUAL"
"9","2011-07-02 23:13:09","2011-07-02 23:13:12","READY","MANUAL","STOPPED","MANUAL","CHUCK BARRIER","SAMPLE<Device>:controller<Controller>:path<Path>:path_system<SYSTEM>","1","2.94","0","2.94","0","2.94","0","0","0","9",0,0,0,0,0,0,3,0,0,0,0,0,"READY/MANUAL: 3 ","-12.96 READY MANUAL  -5.93 STOPPED MANUAL  -4.99 READY MANUAL   3.01 STOPPED MANUAL   3.06 READY MANUAL"
"10","2011-07-02 23:13:21","2011-07-02 23:17:36","READY","MANUAL","STOPPED","MANUAL","CHUCK BARRIER","SAMPLE<Device>:controller<Controller>:path<Path>:path_system<SYSTEM>","1","255.07","0","255.07","0","255.07","0","0","0","62400",0,0,0,0,0,0,255,0,0,0,0,0,"READY/MANUAL: 255 ","-16.99 READY MANUAL  -8.99 STOPPED MANUAL  -8.94 READY MANUAL"
"11","2011-07-03 16:37:36","2011-07-03 16:37:41","READY","MANUAL","STOPPED","MANUAL","CHUCK BARRIER","SAMPLE<Device>:controller<Controller>:path<Path>:path_system<SYSTEM>","1","4.95","0","4.95","0","4.95","0","0","0","26182",0,0,0,0,0,0,5,0,0,0,0,0,"READY/MANUAL: 5 STOPPED/MANUAL: 0 ","-13.92 READY MANUAL  -8.95 STOPPED MANUAL  -8.93 READY MANUAL   5.00 STOPPED MANUAL   5.04 READY MANUAL"
"12","2011-07-03 23:54:03","2011-07-03 23:54:40","READY","MANUAL","STOPPED","MANUAL","CHUCK BARRIER","SAMPLE<Device>:controller<Controller>:path<Path>:path_system<SYSTEM>","1","37.01","0","37.01","0","36.93","0","0.08","0","50",0,0,0,0,0,0.0799999237060547,36.9200000762939,0,0,0,0,0,"READY/MANUAL: 23.0199999809265 STOPPED/MANUAL: 0.0799999237060547 READY/MANUAL: 13.9000000953674 ","-315.95 READY MANUAL"
"13","2011-07-03 23:55:30","2011-07-03 23:55:34","READY","MANUAL","STOPPED","MANUAL","CHUCK BARRIER","SAMPLE<Device>:controller<Controller>:path<Path>:path_system<SYSTEM>","1","3.97","0","3.97","0","3.97","0","0","0","7686",0,0,0,0,0,0,4,0,0,0,0,0,"READY/MANUAL: 4 ","-48.99 READY MANUAL  -3.97 STOPPED MANUAL  -2.99 READY MANUAL  -1.97 STOPPED MANUAL  -1.93 READY MANUAL   4.04 STOPPED MANUAL   4.06 READY MANUAL"
